CLIENTNUM,Cluster_ID
708873183,0
766224933,0
771626283,0
720372483,0
712916958,2
716124408,3
714128283,0
708163758,0
716979183,0
716480358,0
800758233,2
720413658,0
715832058,0
716323683,0
819616383,0
771069033,0
821241708,2
716987358,2
710300733,0
712497783,0
709259958,3
716296833,0
715728108,0
771507258,0
713758758,0
779809908,0
816310158,0
780349833,0
818235408,0
709213458,2
719634408,0
709934808,0
712238958,0
711813258,0
789983133,0
792139308,0
718123608,0
715369008,0
717556758,0
718252533,3
716340783,0
717898758,2
825743583,0
717711108,0
789791808,0
807971658,0
770220558,2
818239983,0
712544358,0
720306408,0
721488858,0
710771433,0
708662583,2
717663033,0
721524858,0
788778033,0
708649683,0
708770883,0
708152358,3
719210133,0
714690633,0
719719158,0
712690458,0
718758783,0
716947083,0
709075533,2
712952283,0
718799958,0
718663983,3
789550458,0
708226833,0
714361083,2
714608583,2
710775483,0
709410033,0
717173358,0
719773158,0
771292233,0
756371058,0
709476033,0
770560683,0
788766933,0
713550483,0
709928358,0
713895633,0
720471108,0
718192608,0
805485933,0
712517808,0
780604083,0
715311183,0
712265508,2
715051608,3
757786608,0
714303483,0
718728108,0
710019933,0
812453283,0
717439983,3
714391683,3
827901183,0
708841233,3
710663508,0
716439258,0
719610708,0
715026258,0
711706458,0
712180308,0
802622733,0
778832883,0
788671608,0
718023708,0
718692258,0
718357458,0
714003483,0
713632983,2
711008508,0
815230458,0
719612583,2
709514433,0
815826708,0
815520333,0
718661958,0
788980983,0
721171008,0
714682233,0
720736608,0
718333983,3
772207683,0
714794133,0
756639708,0
713686008,0
713475633,0
717518733,2
712532058,0
789666333,0
711422358,0
708510858,0
767023308,0
789289383,0
708805908,2
710155158,2
713330133,0
714403983,0
720353808,2
710362233,0
771484908,0
717047583,3
715694433,0
793456983,0
715742658,0
715518783,0
779514558,0
720017958,0
712895733,0
719039283,0
719629308,0
754443033,2
716159958,0
712195383,0
822885033,0
716543433,0
717403158,0
826065258,0
709397508,0
720748608,2
709823733,2
713542908,0
720512433,0
713671158,0
802449933,0
716723658,0
710451708,0
809540733,0
716372358,0
710162133,0
710878308,3
710262408,0
713975433,0
771244383,0
710405808,0
715542783,0
815840283,0
788908308,0
789394833,0
712609533,0
710237283,0
770766633,0
823837158,0
712123008,0
711727083,0
720033033,0
787723758,0
770926158,0
711360783,0
708285108,0
713390433,3
718096608,0
719094333,0
813764283,0
713398158,0
711227883,0
810040908,0
772640808,0
784907658,0
794692158,0
718383183,0
721156758,0
811793433,0
712010358,2
719420058,0
809459733,0
798783858,0
711432258,2
721294533,0
718425333,0
714294183,2
714637908,0
712341933,0
708332808,0
708354858,2
766649283,0
817951083,0
708301683,0
713655108,0
714560358,0
712113558,0
710603958,0
720597108,3
713810658,0
721519908,0
712025958,0
794740458,0
709814883,0
719767683,2
715321008,3
710106933,0
716655858,0
778260108,0
713986908,0
780042633,2
713269533,0
713868033,0
708103608,0
789684258,3
779067408,0
712231308,0
761079783,2
787518258,2
717631908,2
769396158,2
713462508,0
716717733,0
709383933,3
717283008,0
793449333,0
710873583,0
718486608,0
716748483,0
715113933,0
711160233,0
715714458,2
709615458,0
719955558,0
713072358,0
721402233,0
713691633,0
708866133,0
757256358,0
784868958,0
710845308,0
719368533,0
718337733,0
715132758,0
712556433,0
718947558,0
710303208,0
804158583,0
711720408,0
715808808,0
715076358,2
718343058,0
769667583,2
709013208,0
716004258,0
715645908,2
717724233,0
719850933,0
790131033,0
721211433,0
721290708,0
712107783,0
818960133,0
713560758,3
718579833,0
778643733,0
770977833,0
708721533,0
772300383,0
751155783,0
768457008,0
794494308,0
710980383,2
716663808,0
712912233,0
717992433,0
709971708,2
715600533,0
710153583,2
794132808,0
720565458,2
715496058,2
709015833,0
718612758,0
712438308,0
716238483,0
718297683,2
712206033,0
710904708,0
711190233,0
710535708,0
794573883,0
719118708,2
790201158,0
779333883,2
719805183,0
721220583,0
779685558,0
713965683,0
710667708,0
718979733,0
712104333,0
793560033,0
779920533,0
717480783,0
709066983,0
718528008,0
712390683,0
826245858,2
712966458,0
709467183,0
710529708,0
789817833,3
712363158,0
717060858,3
718060983,0
711600033,0
709910733,0
757291008,2
819376683,0
720458883,0
708963258,0
711746133,2
715249533,0
708522033,0
708496833,2
717464958,0
751166508,0
795218883,0
710856558,0
721107258,0
716457783,0
710810883,0
710895708,2
789200208,0
718578708,0
719859033,2
713036208,0
771769383,0
718316058,0
710155983,2
779571708,2
718042383,0
710244108,0
806649333,0
789280683,0
713318733,2
709611183,2
712441308,2
709315383,0
710141208,0
711684408,0
758331483,0
715825458,3
708248358,0
779808333,0
715989108,0
714912408,0
827683383,0
719595708,0
711566208,0
711161133,2
715052583,0
714586458,0
711523533,0
756658083,0
709247808,0
713242383,0
717135333,0
716150358,0
717457008,2
711822933,0
803968233,0
779037408,0
709007883,0
714635883,0
779914383,0
712841883,3
719582058,0
708387933,0
717251508,0
710699283,0
709141908,0
720356133,0
717788958,0
778563858,0
711096633,2
716816583,0
719841708,0
708555633,0
714638883,0
809147283,0
708197358,2
757247808,3
820922733,0
807977808,3
712863183,0
778825908,0
713379258,0
710232483,0
710170758,3
803421108,0
792152283,0
717291333,0
714928158,0
780511683,2
772491333,0
719847108,3
808045833,0
708385533,2
770205708,0
719379858,2
709657533,3
798788958,0
720011958,0
708982158,0
710803983,0
719768658,0
711355908,0
813153108,0
712487883,2
753220383,2
708340758,2
720852108,0
716728233,0
711863433,0
779422458,0
715573758,0
794530608,0
718376583,2
720827133,2
767414808,0
718919433,0
708694983,0
719270358,0
708948483,0
708462258,0
716721483,0
799011558,0
710697408,0
710527533,2
709996833,2
718531983,0
715554708,0
718774533,0
712337208,0
714022833,2
710026458,0
710178558,0
768712383,2
711156858,3
719799033,0
720788883,0
710306358,3
758617233,0
720163458,0
708482658,0
826148883,0
779055033,3
713118183,0
714103083,0
714145233,2
719547033,2
720899058,0
789432033,2
717214158,0
715269483,0
718805733,0
789780033,0
716482533,0
708319908,3
711663858,0
716894658,0
714082308,2
708082083,0
714820158,0
713347608,2
721395633,0
721438233,0
713987808,0
721086483,0
709969758,0
801502008,0
819051183,0
710858658,0
716002458,0
718080558,2
788019483,0
716151858,0
717241233,0
713880633,2
712374708,0
721145433,0
711398433,0
715601808,0
717324183,0
720557883,0
708759408,0
719430483,0
758753283,2
716933283,0
773172483,2
721459008,0
710639658,0
710710233,0
708996708,0
713315433,0
712941483,2
789890958,0
714757083,2
789237333,0
714949758,0
714136233,2
778888083,2
710923533,0
709385133,0
716836308,0
720633558,0
712846458,0
709399908,0
772698783,0
718665033,2
771561183,3
789008508,0
719439108,0
720817533,0
813901458,0
717783483,0
718299933,0
789074358,0
712036383,2
720618033,0
720415833,0
720385608,0
709937583,0
770743983,0
715671183,3
711283008,0
778873608,0
709592808,0
773306658,0
822084333,2
708821733,2
711070683,0
772596783,0
806917983,0
719329983,0
710190858,0
708880683,0
709332408,0
710751033,2
710679933,2
710849208,0
710056758,0
713520858,0
714710733,0
766769058,0
716990883,0
718298733,0
717174558,2
714543633,2
715756683,0
719400108,0
710463408,0
708245808,0
799253808,0
716552433,0
720995583,0
780118158,0
713668158,2
709249083,2
717081483,0
718455633,0
708974283,0
713399583,0
713293983,3
714785508,0
827318958,0
718496283,0
709608708,3
710939283,0
770824833,0
779082633,0
720515883,0
747885858,0
779140533,0
716619558,0
788633733,0
715291908,0
709977933,2
716454858,0
720539583,0
739021908,0
711289533,0
716464533,0
710590683,2
710081208,2
717482658,0
712246983,0
711460458,2
713159133,0
710047533,3
716708583,2
712766208,0
715150983,2
717991533,0
797641683,0
714879483,2
720105933,0
804670758,0
818987958,0
824160333,0
714919308,2
717928308,0
788890533,0
779692608,0
717774333,2
718140783,0
714465558,0
804431283,0
715199808,0
759584958,0
758802333,0
720237408,0
713787333,0
709660233,3
721005108,0
809589783,0
712627083,2
778444908,0
711433908,2
768728508,0
789937683,0
711788583,0
819196158,0
710207208,0
713994108,0
712509108,2
711745233,2
778745058,0
721455558,0
710721858,2
769206483,0
769587258,0
712080333,0
712457208,2
719934783,0
709589208,0
714860808,0
713934633,3
773185833,0
715923408,0
778956033,0
712260633,0
714945708,2
720971358,0
719701383,0
764316708,0
715545933,0
714524583,0
780079833,0
714199008,2
719941533,0
715544883,0
710122458,0
713833233,0
719326758,0
711686658,0
708964683,0
718840833,2
797228883,0
709566408,2
780097533,0
715020933,2
711149133,3
716832858,2
715154058,3
789497283,3
711834708,0
785038908,0
720001758,0
778428108,0
715268508,0
788741733,0
717355533,0
712128258,0
735825258,0
714544908,2
818712633,0
709831983,0
789398733,0
716850558,0
717316008,0
714677583,2
767348733,0
779900808,0
719900733,0
816517683,0
755305683,0
715769958,0
715493733,2
827440458,3
715713408,0
720128658,2
770038983,0
714684108,2
708942408,0
779134458,3
710066133,2
709578258,0
718043583,0
715186608,0
708447858,0
718071933,0
771217758,0
721210158,0
788779983,0
718614183,2
709865883,2
766273533,0
717390408,2
718655808,0
817035108,0
747551658,0
713281833,0
771982083,0
717642633,0
772721208,0
714385983,0
712516608,0
714725883,0
709398708,0
715090008,0
709159308,0
711348033,0
788230158,0
718170033,0
718161708,0
717714633,0
824150733,0
713768358,0
709188108,0
720328983,2
712296408,0
719106783,0
713437008,3
719574033,0
716123283,0
789023508,0
710005683,0
801036033,0
716644008,2
709094358,0
719848008,0
718372458,0
720608658,0
717185658,2
715474083,0
709646433,0
717494358,0
713924283,0
714471183,2
780613758,0
718225683,0
710734308,0
708564858,2
713733633,0
720841533,0
712210458,0
714109308,0
712503408,0
713755458,2
716893683,3
710841183,0
713899383,0
772366833,0
710638233,3
716506083,2
717406983,2
714337233,3
